AVENUE DE TERVUEREN 270, BRUXELLES, Belgium
TRADGARDSGATAN 6, SKELLEFTEA, Sweden
RUE OTTAVI 1, AJACCIO, France
HOHE WARTE 38, WIEN, Austria
UNIVERSITATSSTRASSE 2, AUGSBURG, Germany
TOEKOMSTLAAN 7/2, NEERPELT, Belgium
PLACE MICHEL DE L HOSPITAL 6, CLERMONT FERRAND CEDEX 1, France
AVENIDA JOAO CRISOSTOMO 72, LISBOA, Portugal
NORFOLK ROAD 21 CLIFTONVILLE, MARGATE, United Kingdom
VIA SETTEVALLI 131 F, PERUGIA, Italy
VIA CEGLIE 9, VALENZANO, Italy
BERNHARDSTRASSE 68, CHEMNITZ, Germany
RUE MONTOYER 31, BRUXELLES, Belgium
HOFSTRASSE 3, GRABEN NEUDORF, Germany
HEGELSTRASSE 52, PLAUEN, Germany
RUE DU COMTE DE DONEGAL 1, VENDOME, France
ST JAKOBUS PLATZ 2, ROHRDORF, Germany
AVENUE LOUISE 251/23, BRUXELLES, Belgium
CITE SCIENTIFIQUE, VILLENEUVE D'ASCQ, France
RUE HASSIBA BEN BOUALI 26, ALGER, Algeria
GAMMEL KIRKEVEJ 82, HJORTSHOJ, Denmark
SCHNACKENBURGALLEE 15, HAMBURG, Germany
AVENUE DE L ECHEVINAGE 13/8, BRUXELLES, Belgium
ARMADA WAY CIVIC CENTRE, PLYMOUTH, United Kingdom
KALISKA ULICA 28, GIZALKI, Poland
VIA L CANTINI 85, AGRATE BRIANZA, Italy
MANOR PLACE 41, EDINBURGH, United Kingdom
WELLINGTON ROAD, VICTORIA, Australia
DRAGONARA ROAD, ST JULIANS, Malta
P CORNELISZ HOOFTSTRAAT 154, AMSTERDAM, Netherlands
MERZHAUSERSTRASSE 183, FREIBURG, Germany
LANGE STRASSE 12, ROSDORF, Germany
MAX JOSEPH STRASSE 2, MUNCHEN, Germany
MAURITSKADE 57, AMSTERDAM, Netherlands
VIA SAN LEONARDO 120, SALERNO, Italy
MOORFLEETER DEICH 73, HAMBURG, Germany
VIA G REICH 49, TORRE BOLDONE, Italy
VIA VENTI SETTEMBRE 24/B, MILANO, Italy
OTTO BLUMENTHAL STRASSE, AACHEN, Germany
SIENA IELA 7 19, LIEPAJA, Latvia
DAMHAVEN 12, VEJLE, Denmark
DURERGASSE 14-16/8, WIEN, Austria
RUE LUIGI CHERUBINI 1A5, SAINT DENIS, France
CUBRINA 4/4, BEOGRAD, Serbia (Republic of)
VIA CAVOUR 20, GAGLIANICO, Italy
GULBAHCE URLA, IZMIR, Turkey
SKWER NIEPODLEGLOSCI 2, SIEDLCE, Poland
THIELALLEE 88/92, BERLIN, Germany
RUE JOSEPH STEVENS 8, BRUXELLES, Belgium
HERZOG WILHELM STRASSE 16, MUNCHEN, Germany
CLAVERTON DOWN, BATH, United Kingdom
RUA DOS DOURADOURES 106-118 5 ANDAR, LISBOA, Portugal
RODA VAGEN 1, BORLANGE, Sweden
VIA EX STRADA PROVINCIALE 161, SETTALA, Italy
RUE ARISTIDE BRIAND 55, LEVALLOIS PERRET, France
VIA GARIBALDI 14, TAINO, Italy
JAKOB HARINGER STRASSE 5, SALZBURG, Austria
NEUER PLATZ 1, KLAGENFURT, Austria
AV PRESIDENTE CARRERO BLANCO 12, SEVILLA, Spain
UNIVERSITETSVAGEN 10, STOCKHOLM, Sweden
POZSONYI UTCA 14, BUDAPEST, Hungary
PLANTAGE MIDDENLAAN 2D, AMSTERDAM, Netherlands
RUE DES ARTISANS 80, LUXEMBOURG, Luxembourg
VIA F LLI BANDIERA 8, PESCHIERA BORROMEO, Italy
AVENUE LEDRU ROLLIN 79, PARIS, France
LOBTAUER STRASSE, 48, DRESDEN, Germany
PLG IND IGELTZERA NAVE 8, URDULIZ, Spain
UL DIMO HADZI DIMOV 54B, SKOPJE, Macedonia (the former Yugoslav Republic of)
RUE DE LA BROQUE 22, STRASSBOURG, France
AVENIDA KARL MARX 1452 R/C, MAPUTO, Mozambique
OSUUSMYLLYNKATU 13, TAMPERE, Finland
BOND STREET 226/36-37 RIVIERA TOWER, NONTHABURI, Thailand
LANDSTINSHUSET, FROSON, Sweden
VIALE DELLE MILIZIE 106, ROMA, Italy
VIA PRINCIPE DI VILLAFRANCA 50, PALERMO, Italy
BURGPLATZ 3A, VILLACH, Austria
HATTENBERGERSTRASSE 10, MAINZ, Germany
MANOR FARM, ALRESFORD, United Kingdom
KARLSTRASSE 45B, KARLSRUHE, Germany
LINDEN DRIVE 1220 VANHISE HALL 1860, MADISON WI, United States
PIAZZA MUNICIPIO 1, SAN MARTINO DI FINITA, Italy
EGNATIA STREET 156, THESSALONIKI, Greece
CR COLMENAR VIEJO KM 15, MADRID, Spain
ALBIRAH ALBALUA THE COURTE STREET, RAMALLAH, Occupied Territories - Palestine
RUE DE LA SCIENCE 10, BRUXELLES, Belgium
FREDERICK STREET 952, HAGERSTOWN, United States
EBENDORFSTRASSE 2, WIEN, Austria
SAINT CLOUDS WAY, MAIDENHEAD, United Kingdom
PLOSHTAD TSENTAR 2, VELIKO TURNOVO, Bulgaria
EUTENEUEN 4, KIRCHEN SIEG, Germany
FOYER GUILLAUME BERNARD, VILLENAVE D ORNON, France
RUSTAVELI STREET 47, AKHALTSIKHE, Georgia
C/ RONDA DE TOLEDO 1 LOCAL 4343, MADRID, Spain
CELETNA 17, PRAHA 1, Czech Republic
C/O CUMBERLAND ELLIS LLP, LONDON, United Kingdom
PLAZA MAYOR 1, CACERES, Spain
PIAZZA VELASCA 5, MILANO, Italy
VICTORIA STREET 150, LONDON, United Kingdom
BOULEVARD TIROU 104, CHARLEROI, Belgium
RR DESHMORET E 4 SHKURTIT 7/1, TIRANA, Albania
KAISTRASSE 14, DUSSELDORF, Germany
UL. MARSZALKOWSKA 55/73, WARSZAWA, Poland
JAN VAN GOYENKADE 5, AMSTERDAM, Netherlands
BURGSTRASSE 106, FRANKFURT AM MAIN, Germany
LAAN 1914 35, AMERSFOORT, Netherlands
SCHULSTRASSE 10, HUTTLINGEN, Germany
COWAN HOUSE, INVERNESS, United Kingdom
FOKKERSTRAAT 22, REEUWIJK, Netherlands
AM KRONBERGER HANG 5, SCHWALBACH, Germany
AN DEN TREPTOWERS 3, BERLIN, Germany
BURGEMESTERENS AFDELING RADHUSET, ARHUS, Denmark
ASMALIMESCID MAH MESRUTIYET CAD 19, ISTANBUL, Turkey
THE GREEN 31, WEST DRAYTON, United Kingdom
DATAVEJ 16, BIRKEROD, Denmark
ZAHORANSKEHO 3, PRAHA 2, Czech Republic
BAPTIST PLACE 2 ONWARD HOUSE, BRADFORD, United Kingdom
VANA POSTI 7, TALLINN, Estonia
KAPELDREEF 75, LEUVEN, Belgium
BOULEVARD CHARLEMAGNE 28, BRUXELLES, Belgium
VIA BERTHOLLET 44, TORINO, Italy
MARCHETTIGASSE 2-6, WIEN, Austria
BRESLAUJOS 3, KAUNAS, Lithuania
ALEXANDERSTRASSE 10, BONN, Germany
RATHAUS E 5, MANNHEIM, Germany
STRADA BARBU DELAVRANCEA 57, BUCURESTI, Romania
RUE ALBERT DAUPHIN 8, AMIENS, France
JUFFERSTRAAT 10, ROTTERDAM, Netherlands
AVENUE DE LA GARE 65, LUXEMBOURG, Luxembourg
WALDSTRASSE 65, KARLSRUHE, Germany
SANDHILL VILLAS 1 THORNER, LEEDS, United Kingdom
ULICA TSVETOCHNAYA 6, SAINT PETERSBURG, Russia
BUSTANI STREET TARIK AL JADIDA, BEIRUT, Lebanon
RUE HAUTE 25, BRUXELLES, Belgium
AKADEMICKA STREET 2A, GLIWICE, Poland
NA PORICI 12, PRAHA 1, Czech Republic
VIA ROMA 108, CASSINA DE PECCHI, Italy
MIKLOSICEVA 38, LJUBLJANA, Slovenia
VIA RANZATO VIRGILIO 12, MILANO, Italy
KOUSTEENSEDIJK 7, MIDDELBURG, Netherlands
MARKTPLATZ 1, FELLBACH, Germany
DIJVER 11, BRUGGE, Belgium
KURFURSTENSTRASSE 57, BERLIN, Germany
NABREZNA 1351, CADCA, Slovakia
VIA SAN VITTORE 45, MILANO, Italy
SUBLJEVA 29, MENGES, Slovenia
VIA FOGGIA DI TOTOS 3/C, NOCI, Italy
SARWEYSTRASSE 3, STUTTGART, Germany
LESSNEROVA 264, PRAHA, Czech Republic
SAGARG 10A, UPPSALA, Sweden
RUE DU LUXEMBOURG 238C, BERTRANGE, Luxembourg
JINGUMAE SHIBUYA KU 5-52-2, TOKYO, Japan
CORONATION ROAD, BUCKS, United Kingdom
RRUGA KONT URANI 10, TIRANA, Albania
HARBOR LANE NORTH 3020, MINNEAPOLIS, United States
VIA VITTORIO EMANUELE II 107, BERGANTINO, Italy
TRIQ IL VITORJA STUDIO 7 COMPLEX, BIRKIRKARA, Malta
AVENUE VICTOR HUGO 38, PARIS, France
VIA MANZONI 32-34, MONZA, Italy
BROWNLOW HILL 765, LIVERPOOL, United Kingdom
VIA DEL MONASTERACCIO 4, FIRENZE, Italy
ASHCOMBE COURT WOOLSACK WAY, SURREY, United Kingdom
RUE AMELIE 3, PARIS, France
PLACE SAINT EXUPERY 546, SAINT JEAN D ILLAC, France
ROBICEVA ULICA 4, LJUBLJANA, Slovenia
CALLE PUEYO 33, TERUEL, Spain
LINCOLN ROAD 67A, PETERBOROUGH, United Kingdom
CALLE CABRALES 82, GIJON, Spain
DEVINE STREET 2218, COLUMBIA SC, United States
KORTE LEIDSEDWARSSTRAAT 12, AMSTERDAM, Netherlands
QUEEN STREET 18, LONDON, United Kingdom
PUHOVA ULICA 9, LJUBLJANA, Slovenia
OTTOPLATZ 1, KOLN, Germany
KOSSUTH 13, MISKOLC, Hungary
PLACE FLAGEY 18/13, BRUXELLES, Belgium
WITTENBERGSTRASSE 10, ESSEN, Germany
SCHLEEFSTRASSE 3, DORTMUND, Germany
KARLA ENGLISE 519/11, PRAHA 5, Czech Republic
REINHARDTSTRASSE 18, BERLIN, Germany
VIA DEL VELABRO 5A, ROMA, Italy
VIA FONTANA MORA 30, SESTO CALENDE, Italy
CARRERA 19C 86-30 OFICINA 407, BOGOTA, Colombia
RUDOLF DIESEL STRASSE 16, MEERBUSCH, Germany
PARK PLACE 37, CARDIFF, United Kingdom
CALLE TORRENTE ESTADELLA 46-54, BARCELONA, Spain
JARNVAGSGATAN 18, SKARA, Sweden
WEBERSTRASSE 59A HAUS DER KULTUR, BONN, Germany
KUNGSGATAN 43, ESKILSTUNA, Sweden
VIA GARIBALDI 9, GENOVA, Italy
PIAZZA OLIVI 16, BREDA DI PIAVE, Italy
SAVVAS BUILDING, WALVIS BAY, Namibia
KANIGOS 31, ATHINA, Greece
RUE ROGER GOMMIER 5, VOVES, France
ZMAJA OD BOSNE 33-35, SARAJEVO, Bosnia and Herzegovina
KONIGSBRUCKER STRASSE 180, DRESDEN, Germany
PASSEIG VALL D HEBRON 119-129, BARCELONA, Spain
BATIMENT DU RECTORAT ET DE, LAUSANNE, Switzerland
ULICA GLOWNA 20, KOBYLNICA, Poland
ANCIENNE ROUTE 17A, GRAND SACONNEX (GENEVE), Switzerland
NIKOLAJ PLADS 23 2, KOBENHAVN K, Denmark
KEMPKENSBERG 2T/M6, GRONINGEN, Netherlands
HOOGSTRAAT 110, ROTTERDAM, Netherlands
AVENUE GAMBETTA 28, AURILLAC CEDEX, France
MITIN STREET 6 ROOM 109, ALMA ATA, Kazakhstan
VIA DOMENICO FONTANA 21, NAPOLI, Italy
PLACE ROUSSELL MAIRIE, AX LES THERMES, France
HIGH STREET 46, BUNTINGFORD, United Kingdom
RUE DE VAREMBE 1, GENEVE, Switzerland
INGOLSTADER LANDSTRASSE 1, OBERSCHLEISSHEIM, Germany
RUE ROBERT SCHUMAN 8, SCY CHAZELLES, France
Angola
VIA FRATELLI DI DIO 2/C, CERNUSCO SUL NAVIGLIO, Italy
KRALJA ALEKSANDRA BB, DOBOJ, Bosnia and Herzegovina
IN DER WEHRHECKE 1, BONN, Germany
AVENIDA ROVISCO PAIS, COIMBRA, Portugal
HERZEL STREET 1, REHOVOT, Israel
TEKNIIKANTIE 14, ESPOO, Finland
DAIMLERSTRASSE 15, OTTOBRUNN, Germany
RUE MONTOYER 24, BRUXELLES, Belgium
BUL KRSTE MISIRKOV BB, SKOPJE, Macedonia (the former Yugoslav Republic of)
CARLBERGERGASSE 35, WIEN, Austria
RUE ROYALE 146, BRUXELLES, Belgium
IM MUHLENBACH 52A, BONN, Germany
VIALE ORTLES 54/A, MILANO, Italy
BARTLEY WOOD 16 SERCO HOUSE, HOOK, United Kingdom
MONIPURIPARA TEJGAON 145, DHAKA, Bangladesh
ALBRECHTSKREITHGASSE 19-21, WIEN, Austria
BOULEVARD PAUL PONS 25, L ISLE SUR LA SORGUE, France
HADJI DIMITAR ST 4, GABROVO, Bulgaria
RUE DU FAUBOURG POISSONNIERE 31, PARIS, France
FARRINGDON LANE 34, LONDON, United Kingdom
VAROSLIGETI FASOR 38, BUDAPEST, Hungary
UL. NARUTOWICZA 65, LODZ, Poland
RUE DE LA SCIENCE 33, BRUXELLES, Belgium
VIA FRIULI 15, VERDELLO, Italy
WAGRAMER STRASSE 19, WIEN, Austria
GAUSTADALLEEN 23, OSLO, Norway
ALT MOABIT 96, BERLIN, Germany
CONTRESCARPE 33, BREMEN, Germany
VIALE ITALIA 2, SESTO SAN GIOVANNI, Italy
ROZNA DOLINA CESTA IX 6, LJUBLJANA, Slovenia
GERBICEVA 62, LJUBLJANA, Slovenia
CALLE SEGOBRIGA 7, CUENCA, Spain
GARRICK STREET 19, LONDON, United Kingdom
STARY RYNEK 1, LOWICZ, Poland
UL WACHOCKA 1A, WARSZAWA, Poland
VIA SAN NAZARO 19, GENOVA, Italy
HINDENBURGSTRASSE 3, ALTSHAUSEN, Germany
PIAZZA CASTELLO 9, MILANO, Italy
UL. IVAN VAZOV 36, SOFIA, Bulgaria
VIA IV NOVEMBRE 157, ROMA, Italy
GS RAKOVSKI STR 135 A, SOFIA, Bulgaria
RUE JUNON 14-16 CARTHAGE HANNIBAL, TUNIS, Tunisia
CALLE CEDACEROS 9-3, MADRID, Spain
AVENUE DES ARTS 1-2, BRUXELLES, Belgium
AVENIDA MARTIN ALONSO PINZON 9, HUELVA, Spain
VIA S ALLENDE 9D, CAVEZZO, Italy
RUE D OETRANGE 15, CANACH, Luxembourg
JOHANNES ALBERS ALLEE 2, KONIGSWINTER, Germany
VENECOWEG 2, NAZARETH, Belgium
EISENACHER STRASSE 12A, RONSHAUSEN, Germany
VIA PIER CARLO BOGGIO 61, TORINO, Italy
621 AVENUE CENTRALE, GRENOBLE, France
WAGRAMER STRASSE 5, WIEN, Austria
STR GHEORGE BRATIANU 30, BUCURESTI, Romania
RADAN 3, SOLLENTUNA, Sweden
NASSAUER STRASSE 4, EPPSTEIN, Germany
VIA FLUMENDOSA 10, MILANO, Italy
JANKOVCOVA 1569/2C, PRAHA 7, Czech Republic
KALVIN TER 8, BUDAPEST, Hungary
HOYEN 20, HALDENWANG, Germany
AVENUE DU PRESIDENT KENNEDY 116, PARIS, France
FRITZ HABER STRASSE 9, MERSEBURG, Germany
TOPELIUKSENKATU 41 A A, HELSINKI, Finland
VIA BRENNERO 20 D, BOLZANO, Italy
STEINPLATZ 1, BERLIN, Germany
GEORGIOU GENNADIOU 6, ATHINA, Greece
HERMIANKATU 1, TAMPERE, Finland
QUARTIER BAHSA, DAMAS, Syria
BILTSTRAAT 445, UTRECHT, Netherlands
BAHNHOFSTRASSE 4A, ERFURT, Germany
RUE DES COLONIES 11, BRUXELLES, Belgium
DONDUKOV BOULEVARD 2A, SOFIA, Bulgaria
CORSO IV NOVEMBRE 28, CUNEO, Italy
CALLE SANTA ENGRACIA 120, MADRID, Spain
SZABADSAG UTCA 4, BATASZEK, Hungary
VASIL LEVSKI BLD 75, SOFIA, Bulgaria
AVENUE BOSQUET 58, PARIS 7, France
RUE DE TALLEYRAND 41, REIMS, France
RUE PIERRE ADOLPHE BOBIERRE, NANTES, France
RUE DU TRONE 51, BRUXELLES, Belgium
MICHALAKOPOULOU 80, ATHINA, Greece
Solomon Islands
MERZHAUSER STRASSE 173, FREIBURG, Germany
KERNWEG 20, HOORN NH, Netherlands
VIA ALESSANDRO VOLTA 22, CORSICO, Italy
MATICE HRVATSKE BB, MOSTAR, Bosnia and Herzegovina
CALLE JORDI GIRONA 31, BARCELONA, Spain
RR GJIN BUE SHPATA PLL 5/1 AP 4, TIRANA, Albania
VIA SAN CRISPINO 114, PADOVA, Italy
CALLE NUNCIO VIEJO 15, TOLEDO, Spain
STRADA RIVOLTANA KM 6/7, RODANO, Italy
VIA CAPECELATRO 12, MILANO, Italy
CAMBRIDGE SCIENCE PARK 21, CAMBRIDGE, United Kingdom
LUXEMBURGLAAN 48, HEEMSKERK, Netherlands
BELFORTSTRASSE 37, FREIBURG, Germany
CHEMIN DES CRETS 17, GENEVE 19, Switzerland
AVENUE E VAN NIEUWENHUYSE 4, BRUXELLES, Belgium
LANGE VOORHOUT 9-13, DEN HAAG, Netherlands
IKEBUKURO TOSHIMA-KU 4-24-7, TOKYO, Japan
RUE DU GENERAL DUFOUR 16, GENEVE, Switzerland
MAKEDONITISAS AVENUE 46, NICOSIA, Cyprus
MOLTKESTRASSE 22, KARLSRUHE, Germany
VIA TORINO 15, BUSTO ARSIZIO, Italy
PEMBROKE PLACE, LIVERPOOL 3, United Kingdom
BOULEVARD DU ROI ALBERT II 5/10, BRUXELLES, Belgium
VYTAUTO G 38, BIRZAI, Lithuania
KAUPPAKATU 20, SUOMUSSALMI, Finland
L ORME DES MERISIERS ESPACE TECHN, SAINT AUBIN, France
VIA GIOVANNI XXIII 21, NERVIANO, Italy
Greenland
AVENUE EMILE LOUBET 7, SAINT-ETIENNE, France
VIA UNIVERSITA 4, MODENA, Italy
BOULEVARD DU ROI ALBERT II 27, BRUXELLES, Belgium
BELLIARDSTRAAT 205, BRUSSEL, Belgium
RUE RICHELIEU 6, PAU, France
INDUSTRIEPARK 7, HEIST OP DEN BERG, Belgium
KARADJORDJEVA 3, POZEGA, Serbia (Republic of)
HARGITA UTCA 3, BUDAPEST, Hungary
WOHLLEBENGASSE 12-14, WIEN, Austria
TRADE FAIRS & EXHIBITION CENTRE, NAXXAR, Malta
BUNDESALLEE 100, BRAUNSCHWEIG, Germany
BUL MAKEDONIYA 20, SOFIA, Bulgaria
QUAI CHATEAUBRIAND 1, RENNES, France
BOTERBOSSTRAAT 20, HEUSDEN-ZOLDER, Belgium
RUE LOUIS JAMBON 168 MAIRIE, TOSSIAT, France
VIA BAGAINI 18, VARESE, Italy
BOULEVARD DE LA PETRUSSE 138, LUXEMBOURG, Luxembourg
VIA MOTTA D ORO 1, COMERIO, Italy
ALEKSANTERINKATU 21 A 3 KRS, HELSINKI, Finland
PRACA DO GENERAL HUMBERTO DELGADO, PORTO, Portugal
VIA GARIBALDI 21, CINISELLO BALSAMO, Italy
SORTEMOSEVEJ 2, ALLEROD, Denmark
CALLE NOU DE LA RAMBLA 26, BARCELONA, Spain
ALBERT SQUARE, MANCHESTER, United Kingdom
DIMOKRITOU 17, ATHINA, Greece
KUNSTLAAN 14, BRUSSEL, Belgium
GJURO GJAKOVIC 27, KUMANOVO, Macedonia (the former Yugoslav Republic of)
KAISAREIAS 6, ATHINA, Greece
CAMPO GRANDE EDIFICIO C7 1 PISO, LISBOA, Portugal
PLACE ROGIER 3, BRUXELLES, Belgium
NOVI TRG 10, NOVO MESTO, Slovenia
PARKWEG 11, VOORBURG, Netherlands
WILHELM LEUSCHNER STRASSE 78, FRANKFURT AM MAIN, Germany
CALLE MADRID 126, GETAFE MADRID, Spain
BEVENSER STRASSE 8, BREMEN, Germany
VIA MARCONI RESIDENZA RIPA 451, BASIGLIO, Italy
AN DER WUHLHEIDE 197, BERLIN, Germany
EZAART 10A, MOL, Belgium
MARNIXSTRAAT 317, AMSTERDAM, Netherlands
Seychelles
AV LUFUNGULA Q/NOTRE DAME ST LUC, KINSHASA, Congo (Democratic Republic of)
PIAZZALE EUROPA 1, TRIESTE, Italy
KRONHUSGATAN 7, GOTEBORG, Sweden
WASHINGTON STREET 1A, DUBLIN, Ireland
NA TRUHLARCE 1484/41, PRAHA 8, Czech Republic
SUUR SOJAMAE 10A, TALLINN, Estonia
LONDON ROAD JACOBS HOUSE, READING, United Kingdom
HERMANN GMEINER STRASSE 51, INNSBRUCK, Austria
INHOFFENSTRASSE 7, BRAUNSCHWEIG, Germany
PLACE DE LA VICTOIRE, AMBARES ET LAGRAVE, France
VIA A NOVELLA 13, SORBOLO, Italy
PILESTREDET 46, OSLO, Norway
BUCHHOFERSTRASSE 5, OLCHING, Germany
ULICA BAGATELA 10/12, WARSZAWA, Poland
ANTONI TRITSI 21, THESSALONIKI, Greece
TUINDERIJ 15, LEIMUIDEN, Netherlands
RUE GEORGES POMPIDOU 2, VILLEBON SUR YVETTE, France
RUE VICTOR LOWET 12, BRUXELLES, Belgium
BAUTZNER LANDSTRASSE 22, RADEBERG, Germany
KLYBECKSTRASSE 191, BASEL, Switzerland
ULLS VAG 2B, UPPSALA, Sweden
PRIVATE BAG 480, CHRISTCHURCH, New Zealand
RUE DIEUMEGARD 13, SAINT OUEN, France
LAUTERSTRASSE 8, KAISERSLAUTERN, Germany
LIELA IELA 11, JELGAVA, Latvia
VIA COSTA ANDREA 31, MILANO, Italy
AVENUE JACQUES GEORGIN 2, BRUXELLES, Belgium
PLAZA DEL AYUNTAMIENTO 6, VALENCIA, Spain
TARTU MNT 13, TALLINN, Estonia
HEIDELBERGER PLATZ 3, BERLIN, Germany
SYLVENSTEINSTRASSE 2, MUNCHEN, Germany
ROUTE DE NARBONNE 118, TOULOUSE CEDEX 4, France
CARLTON HOUSE TERRACE 12, LONDON, United Kingdom
PETMEZA 15 & KALLIROHS, ATHINA, Greece
VIA GIOVANNI VENTURA 19, MILANO, Italy
AVENUE DES DROITS DE L HOMME 13, ORLEANS CEDEX, France
RUE GABRIELLE JOSSERAND 9, PANTIN, France
WALTON ROAD, PORTSMOUTH, United Kingdom
VON JHERING STRASSE 33, AURICH, Germany
VIA NOE ENRICO 25, MILANO, Italy
ULICA MARKA MARULICA 19/9, SARAJEVO, Bosnia and Herzegovina
RUE DE SCHAERBEEK 1, HOUFFALIZE, Belgium
MARKTPLATZ 1, ALLERSBERG, Germany
UL BEL KAMEN 75, KAVADARCI, Macedonia (the former Yugoslav Republic of)
STUDENTSKA 11, BRCKO, Bosnia and Herzegovina
UL. 11 AVGUST 5, PLOVDIV, Bulgaria
OUDE BOTERINGESTRAAT 18, GRONINGEN, Netherlands
GASVAERKSVEJ 5, AALBORG, Denmark
ALBRECHTSTRASSE 10A, BERLIN, Germany
VIA RIVA DI RENO 72, BOLOGNA, Italy
SACHTOURI STREET 16 KE AGIOU, PATRA, Greece
SCHOLARS WALK 21, LUSK, Ireland
KARLSRUHER STR 20, PFORZHEIM, Germany
GRONINGERWEG 4, TYNAARLO, Netherlands
CHELMSKA 21, WARSZAWA, Poland
INDUSTRIEWEG 64, ZOETERMEER, Netherlands
CALLE DE LA MAESTRANZA 9, LA CORUNA, Spain
BAR ILAN UNIVERSITY CAMPUS, RAMAT GAN, Israel
KATHARINA HEINROTH UFER 1, BERLIN, Germany
WINSBERGRING 15, HAMBURG, Germany
HAIGH STREET 1, LIVERPOOL, United Kingdom
PORTAGE AVENUE EAST 161 6TH FLOOR, WINNIPEG MANITOBA, Canada
SAVANORIU PR 28, VILNIUS, Lithuania
NORREGADE 36-38, ODENSE C, Denmark
ARRHENIUSPLAN 2C, UPPSALA, Sweden
KNEZ DANILOVA STR 39, BEOGRAD, Serbia (Republic of)
AVENUE DE LA REINE ASTRID 92, BRUXELLES, Belgium
WILHELM SCHICKARD STRASSE 12, KARLSRUHE, Germany
ROND POINT DE L EPINE DES CHAMPS, ELANCOURT, France
VIA BRESCIA 1A, CASTENEDOLO, Italy
HOHENZOLLERNSTRASSE 18, KOBLENZ, Germany
KRFSKA 84, BANJA LUKA, Bosnia and Herzegovina
JOSEPH HAYDNLAAN 2A, UTRECHT, Netherlands
LANGE VOORHOUT 35, DEN HAAG, Netherlands
RUE DE MENILMONTANT 107, PARIS, France
WOLFKERSTRASSE 3, FREYUNG, Germany
TOPAL OSMAN PASE 18A, SARAJEVO, Bosnia and Herzegovina
EMMET HOUSE EMMET PLACE, CORK, Ireland
HELSTSTRAAT 51/10, AARTSELAAR, Belgium
RUE CLAVEAU 9, ANGERS, France
RUE LE PELETIER 32, PARIS 9, France
AVENUE GALLIENI 129, BONDY, France
ST ANNES HOUSE, LONDON, United Kingdom
NADLERSTRASSE 4, STUTTGART, Germany
KOHTU 2, TURI, Estonia
AMSTERDAMSTRAAT 44, MEER, Belgium
BOULEVARD HENRI IV 5, MONTPELLIER, France
DUBRAVSKA CESTA 3, BRATISLAVA, Slovakia
JEW STREET 9-10, BRIGHTON, United Kingdom
CAPENHURST TECHNOLOGY PARK, CAPENHURST, United Kingdom
VIA VIPITENO 4, MILANO, Italy
Chile
ZAHONY U 7, BUDAPEST, Hungary
ULICA DWORCOWA 55, SULEJOWEK, Poland
RUE POUZONVILLE 12, TOULOUSE, France
RUE DE LONDRES 17, BRUXELLES, Belgium
ALTENBERGERSTRASSE 69, LINZ, Austria
VALLIS ROAD 57, FROME, United Kingdom
KANAALWEG 15, UTRECHT, Netherlands
VIALE DELL UNIVERSITA 14, LEGNARO PD, Italy
MASARYKOVO NAM 21, UHERSKE HRADISTE, Czech Republic
VIA GIOVANNI PASCOLI 17, SAN DONATO MILANESE, Italy
DEKAN LAIST STRASSE 12, MAINZ HECHTSHEIM, Germany
SPITALGASSE 23, WIEN, Austria
GROSSLINGOVA 32, BRATISLAVA, Slovakia
TRIQ IL VIZITAZZJONI, GHARB, Malta
RUE GALILEE 4, NOISY LE GRAND CEDEX, France
ALLEE DES ARTISANS 29, CINEY, Belgium
NA HARFE 9 336, PRAHA, Czech Republic
AVENUE DU GENERAL LECLERC 107, PIERRELAYE, France
HUSEYIN RAHMI SOKAK N 2, ANKARA, Turkey
POPPENBOUWING 35, GELDERMALSEN, Netherlands
MILLENNIUMI SETANY 2, MORAHALOM, Hungary
VIA ROSSINI 11/A 2, BUGUGGIATE, Italy
DEUTSCH WAGRAMER STRASSE 6, STRASSHOF, Austria
UNIVERSITY OF LONDON, EGHAM HILL, United Kingdom
RUA RIBEIRO SANCHEZ 65, LISBOA, Portugal
BOULEVARD SAINT GERMAIN 227, PARIS, France
DERI SETANY 13 III 4, BAJA, Hungary
AVENUE ROI ALBERT II 5/9, BRUXELLES, Belgium
ST SAVA KOVACEVIK 47/4-6 KISELA VO, SKOPJE, Macedonia (the former Yugoslav Republic of)
RUE GENERAL TOMBEUR 14-20, BRUXELLES, Belgium
VIA FLUMENDOSA 16, MILANO, Italy
GROENESTEEG 65, LEIDEN, Netherlands
RUE DE LA REINE ASTRID 92, MARCQ EN BAROEUL, France
NEMANJINA 6, BEOGRAD, Serbia (Republic of)
PIAZZA MUNICIPALE 1, BERZANO SAN PIETRO, Italy
VIA MUNICIPIO 10, QUADRELLE, Italy
VICOLO LUIGI LAVISTA 3, POTENZA, Italy
UL.WSPOLNA 56, WARSZAWA, Poland
HERCULES WAY 29 AEROSPACE BLV, FARNBOROUGH, United Kingdom
RUE DE LA LOI 178, BRUXELLES, Belgium
SAVSKA CESTA 41, ZAGREB, Croatia
GORODOK STROITELEY 12-15, BISHKEK, Kyrgyzstan
RUE D EGMONT 11, BRUXELLES, Belgium
KIPFBUHLSTRASSE 14, SCHWABMUNCHEN, Germany
COLLEGE ROAD, HEREFORD, United Kingdom
SCHLOSSPLATZ 1-3, KARLSRUHE, Germany
PLAZA DE LA CATEDRAL, ALBACETE, Spain
